2022-05-27,"""【國立臺灣大學】 書函  主旨：配合教育部規定，本校公文系統於本（111）年5月23日起上傳之附件將停用商用文件格式，請查照。""",""""""
2022-05-26,"""110學年度資訊學群畢業典禮照片及影片""","""110學年度資訊學群畢業典禮照片及影片請至網頁下載： https://grad-crm.csie.ntu.edu.tw/?f=110%E5%B9%B4%E5%BA%A6  畢業快樂!!   """
2022-05-25,"""【國立臺灣大學】 公告  主旨：公告本校「服務學習課程施行細則」修正條文對照表及全文如附件。""",""""""
2022-05-19,"""【財團法人資訊工業策進會】 函  主旨：為加深資訊科技產業與學界之產學合作機會，本會攜手國際大廠 NVIDIA，共創「Jetson Family 應用微競賽」，請惠予周知參賽資訊，請查照。""",""""""
2022-05-19,"""【國立臺灣大學】 書函  主旨：函轉財團法人生技醫療科技政策研究中心辦理「第19屆國家新創獎」徵選活動訊息，請轉知所屬單位、教師及研究人員知照。""",""""""
2022-05-19,"""110學年度第2學期資訊學群優良助教線上問卷調查(5/30~6/10)""","""110-2學期因疫情配合學校全數課程改採遠距教學措施， 優良助教問卷調查將採線上填答之方式， 線上問卷調查時間為：5/30(一)上午9:00~6/10(五)晚上9:00  每門課程之問卷連結網址皆不相同， 將於開放時間直接發送問卷連結至學生之NTU信箱， 學生須由信件連結進入並登入Google帳戶作答，每門課程僅限作答一次  完成線上問卷填答者可參加填問卷抽禮券的抽獎活動， 110-1學期參與線上問卷者共有786人次，實際填答人數為365人 共抽出60名幸運的同學獲得全家超商$100元禮物卡， 已通知得獎者領獎事宜並公告於系網頁分享喜悅。   本學期感謝系主任特別加碼將問卷調查之抽獎獎品增加為100份， 超過30人以上課程皆有填答抽獎機會，填越多得獎率越高， 平均每四人就有一人中獎，這麼好康的機會千萬不要錯過喔~  問卷為不記名，欲參加抽獎者需另填寫姓名學號以列入抽獎名單  如有相關疑問，請洽承辦人 蔡盈真小姐 (02)3366-4888#261   [email]"""
2022-05-18,"""【110-1優良助教問卷調查 填問卷抽禮券】得獎名單公告""","""【資訊學群110-1優良助教問卷調查 填問卷抽禮券】得獎名單公告  本次參與線上問卷者共有786人次，實際填答人數為365人 共抽出60名幸運的同學可獲得全家超商$100元禮物卡， 得獎者請親持學生證明文件至德田館R205系辦公室領獎。  另110-2學期因疫情配合學校措施全數課程改為遠距教學， 本學期優良助教問卷調查亦採線上問卷方式， 感謝系主任特別加碼將問卷調查之抽獎獎品增加為100份， 超過30人以上課程皆有填答機會，填越多得獎率越高！ 平均每四人就有一人中獎，這麼好康的機會千萬不要錯過喔~  110-2優良助教線上問卷調查預計於111.05.30~111.06.10實施， 歡迎各課程修課學生踴躍填答， 問卷調查連結網址屆時將直接發送至修課學生之NTU信箱敬請留意。                                              110-1優良助教問卷調查   填問卷抽禮券 得獎名單                               序號             姓名             學號             序號             姓名             學號                               1             曾o晴             R10922022             31             曹o穎             R09946013                               2             張o鈞             R08922125             32             陳o穎             B08902006                               3             吳o行             B07902003             33             張o狄             B10902119                               4             梁o龍             B08801036             34             蔡o芬             R09922A13                               5             張o文             B07902109             35             黃o楷             R10921059                               6             翁o為             R10922150             36             吳o樂             R09946023                               7             何o彥             B07902044             37             李o鳳             B09613021                               8             董o佐             B08606053             38             黃o偉             D09922015                               9             朱o翎             B08613007             39             洪o凱             B09902040                               10             陳o寧             R09922153             40             顏o祺             D02922002                               11             官o蔚             B08501002             41             吳o緯             R09946020                               12             閻o杰             B09902136             42             周o豪             R10922123                               13             劉o澤             B08501034             43             蕭o玓             B09901008                               14             翁o婷             B08705037             44             鄭o昕             B07902125                               15             林o一             B06702033             45             蕭o婷             B09102125                               16             黃o謙             B10902067             46             俞o琁             B07901086                               17             白o銘             B09902076             47             邵o威             R09631028                               18             周o翔             B07705022             48             周o玄             R10525104                               19             林o綺             B09902115             49             蘇o程             R10945038                               20             高o耘             B07701104             50             葉o誠             B10902061                               21             孫o鴻             B06902114             51             朱o丞             R10921008                               22             王o嘉             B09501042             52             陳o文             R10921014                               23             郭o逸             B07613009             53             蘇o祐             B07902128                               24             陳o廷             B09902126             54             王o意             B08902119                               25             張o彥             B09902123             55             宋o松             R09946014                               26             曾o瑜             B09902127             56             楊o勛             R10922148                               27             何o瑄             B10902105             57             王o人             R10944021                               28             童o瑜             B09902031             58             朱o葶             B08902043                               29             李o哲             D10945004             59             林o廷             R10922015                               30             黃o傑             B07901028             60             黃o韋             R10922A04                                                                                                                                            共計 60 人                                                                       資訊系辦公室 承辦人  #261 蔡盈真 [email] """
2022-05-12,"""【國立臺灣大學】 書函  主旨：有關本校110學年度第2學期「期末教學意見調查」案，請查照。""",""""""
2022-05-10,"""[0519更新版]110學年度資訊學群畢業典禮重要公告(典禮前請務必詳閱)""","""各位同學好：  因應同學們對學群畢典的殷切盼望，110學年度資訊學群畢業典禮將分二部分進行：(一)本週五(5/20)實體畢典；(二)下周一至五(5/23~5/27)畢業周，將開放R103讓各實驗室/各組入場拍照。  (一) 5/20實體畢典：  ● 會場：以R103為主會場，請畢業生們依公告之場地編號入座，並請全程配戴口罩(各場地以不超過60人為限)。 ● 觀禮：畢典不開放親友入館觀禮，敬請親友觀看現場直播，網址為：https://youtu.be/zGk7v-b_t40 ● 撥穗名單可能仍有異動，請留意系網公告。   (二) 5/23~5/27 畢業周：  為讓同學們有機會和老師們合影留念，將訂5/23~5/27為畢業周，保留典禮布置並開放每天9:10~18:20的R103場地(5/27僅開放到16:20)，供各實驗室/各組入場拍照。  ●研究生：請以實驗室為單位，於5/21(六)9:00起可至系網""""研討室借用系統""""(https://esystem.csie.ntu.edu.tw/)登記借用一堂課的時間，邀請指導教授及同窗好友(以不超過20人為上限)至R103會場撥穗，拍照。  ●  學士班：如畢業生有意與老師們於R103會場合影，請先自行與老師聯繫敲定2個方便的時段(僅能登記一堂課的時間；請提供2時段以避免單一時段已被他人預定)，再委請系辦周小姐協助預定R103(每場以不超過20人為上限)。   以上若有任何問題，歡迎與系辦聯繫。       """
2022-05-06,"""【國立臺灣大學】 公告  主旨：為使本校教職員工先行了解「本校校總區運動場館管理辦法實施細則」修正重點，特此公告。""",""""""
2022-05-06,"""【國立臺灣大學】 公告  主旨：公告本校111學年度碩士在職專班招生正、備取生名單。""",""""""
2022-05-06,"""【國立臺灣大學】 公告  主旨：公告本校111學年度博士班招生第1梯次正、備取生名單。""",""""""
2022-05-04,"""【國立臺灣大學】 函  主旨：檢送「國立臺灣大學受贈收入收支管理要點」，並自發布日施行，請查照。""",""""""
